ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	N	Na	Ho	uHe	AR	Ne	Ne_95LCI	Ne_95UCI	Mean_Fst	He_res	AR_res	Ne_res
1	PFBNC143	[WRC061-001]	20.00	35.12013	-82.75003	Murr Creek	20	3.5	0.425	0.388	3.5	15.3	8.5	33.3	0.45	-0.004	0.025	0.033
3	OHCM1	[OHCM1-1001]	152.00	38.6031	-79.8815	Shavers Fork, Segs 1-10	152	8.1	0.524	0.561	5.5	34.2	24.3	48.4	0.39	0.039	0.096	-0.034
4	OHCM2	[OHCM2-01]	20.00	38.6023	-79.9109	Lambert Run	20	6.2	0.582	0.660	6.2	12.3	8.6	18.2	0.35	0.048	0.101	-0.064
5	OHCM3	[OHCM3-01]	30.00	38.55	-79.895	First Fork	30	5.3	0.518	0.505	4.9	28.2	18.2	50.6	0.44	0.058	0.109	0.021
6	OHCM4	[OHCM4-01]	27.00	38.5415	-79.9487	Buck Run	27	4.3	0.509	0.473	4.0	12.6	7.6	22.0	0.45	0.047	0.064	0.038
7	OHCM5	[OHCM5-01]	26.00	38.5619	-79.9276	Black Run	26	5.0	0.525	0.536	4.8	32.0	19.1	69.9	0.43	0.060	0.088	0.004
8	OHCM6	[OHCM6-01]	33.00	38.4857	-79.9663	Rocky Run 1	33	5.4	0.518	0.515	4.9	63.4	28.1	1188.9	0.44	0.059	0.103	0.010
9	OHCM7	[OHCM7-01]	31.00	38.4868	-79.9753	Rocky Run 2	31	5.6	0.527	0.536	5.0	95.4	38.9	Infinite	0.42	0.058	0.098	-0.004
10	OHCM8	[OHCM8-101]	52.00	38.4974	-79.9298	2nd Fork, Segs. 7,8,10	52	4.8	0.451	0.473	3.9	140.7	59.8	Infinite	0.46	0.061	0.062	0.045
11	OHTM1	[OHTM1-01]	50.00	38.7345	-79.9089	Shavers Run	50	6.1	0.491	0.527	5.3	106.2	44.2	Infinite	0.36	-0.013	0.055	-0.055
12	OHYM1	[OHYM1-01]	49.00	39.7148	-79.2305	Puzzley Run	49	6.7	0.657	0.655	5.9	93.3	52.9	261.5	0.33	0.029	0.060	-0.103
13	OHYM2	[OHYM2-01]	49.00	39.4016	-79.3043	Boiling Springs	49	7.0	0.746	0.735	6.3	96.4	63.3	180.1	0.27	0.023	0.032	-0.156
14	OHYM3	[OHYM3-01]	49.00	39.6588	-79.2739	Little Bear Creek	49	7.3	0.582	0.572	6.1	202.0	100.7	1892.8	0.37	0.023	0.115	-0.053
15	OHYM4	[OHYM4-001]	30.00	39.6329	-79.2252	Casselman River	30	6.2	0.711	0.693	5.9	34.7	23.7	57.3	0.29	0.014	0.023	-0.129
16	GA06	[GA06-001]	30.00	34.796427	-83.78574	Upper Chattahoochee River	30	2.8	0.375	0.342	2.7	3.1	1.8	9.4	0.46	-0.018	-0.016	0.037
17	GA07	[GA07-001]	30.00	34.764654	-83.804072	Low Gap Creek	30	1.4	0.147	0.124	1.4	1.9	0.7	7.3	0.61	0.003	0.043	0.193
