ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	K1	K2	K3	K4	Data
1	PFBNC143	[WRC061-001]	20	35.12013	-82.75003	Murr Creek	0.054	0.704	0.149	0.093	5.4-70.4-14.9-9.3
3	OHCM1	[OHCM1-1001]	152	38.6031	-79.8815	Shavers Fork, Segs 1-10	0.058	0.763	0.088	0.091	5.8-76.3-8.8-9.1
4	OHCM2	[OHCM2-01]	20	38.6023	-79.9109	Lambert Run	0.081	0.558	0.055	0.306	8.1-55.8-5.5-30.6
5	OHCM3	[OHCM3-01]	30	38.55	-79.895	First Fork	0.029	0.866	0.037	0.068	2.9-86.6-3.7-6.8
6	OHCM4	[OHCM4-01]	27	38.5415	-79.9487	Buck Run	0.060	0.815	0.087	0.038	6-81.5-8.7-3.8
7	OHCM5	[OHCM5-01]	26	38.5619	-79.9276	Black Run	0.069	0.805	0.080	0.046	6.9-80.5-8-4.6
8	OHCM6	[OHCM6-01]	33	38.4857	-79.9663	Rocky Run 1	0.089	0.782	0.076	0.052	8.9-78.2-7.6-5.2
9	OHCM7	[OHCM7-01]	31	38.4868	-79.9753	Rocky Run 2	0.081	0.767	0.100	0.052	8.1-76.7-10-5.2
10	OHCM8	[OHCM8-101]	52	38.4974	-79.9298	2nd Fork, Segs. 7,8,10	0.042	0.882	0.057	0.020	4.2-88.2-5.7-2
11	OHTM1	[OHTM1-01]	50	38.7345	-79.9089	Shavers Run	0.248	0.033	0.696	0.023	24.8-3.3-69.6-2.3
12	OHYM1	[OHYM1-01]	49	39.7148	-79.2305	Puzzley Run	0.260	0.127	0.312	0.300	26-12.7-31.2-30
13	OHYM2	[OHYM2-01]	49	39.4016	-79.3043	Boiling Springs	0.395	0.102	0.146	0.357	39.5-10.2-14.6-35.7
14	OHYM3	[OHYM3-01]	49	39.6588	-79.2739	Little Bear Creek	0.185	0.095	0.376	0.344	18.5-9.5-37.6-34.4
15	OHYM4	[OHYM4-001]	30	39.6329	-79.2252	Casselman River	0.475	0.041	0.409	0.075	47.5-4.1-40.9-7.5
16	GA06	[GA06-001]	30	34.796427	-83.78574	Upper Chattahoochee River	0.009	0.010	0.833	0.148	0.9-1-83.3-14.8
17	GA07	[GA07-001]	30	34.764654	-83.804072	Low Gap Creek	0.010	0.008	0.976	0.006	1-0.8-97.6-0.6
18	GA21	[GA21-001]	30	34.79557	-83.653437	Left Fork Soque River	0.012	0.010	0.972	0.006	1.2-1-97.2-0.6
19	GUNR1	[GUNR1-01]	50	39.5981	-76.6531	Panther Branch	0.543	0.105	0.030	0.321	54.3-10.5-3-32.1
20	GUNR2	[GUNR2-01]	50	39.658	-76.8139	Indian Run	0.559	0.036	0.052	0.354	55.9-3.6-5.2-35.4
23	SUSR4	[SUSR4-001]	100	39.6481	-76.4454	Rock Hollow Run	0.719	0.058	0.068	0.155	71.9-5.8-6.8-15.5
24	SUSR5	[SUSR5-001]	50	39.6295	-76.4209	Kellogg Branch	0.765	0.013	0.016	0.206	76.5-1.3-1.6-20.6
25	SUSR6	[SUSR6-001]	50	39.6438	-76.479	Spooners Creek	0.743	0.035	0.055	0.168	74.3-3.5-5.5-16.8
26	CATO1	[CATO1-01]	47	39.6349	-77.4789	Big Hunting Creek	0.835	0.013	0.011	0.152	83.5-1.3-1.1-15.2
27	CATO2	[CATO2-01]	49	39.6632	-77.4804	Owens Creek	0.956	0.012	0.009	0.023	95.6-1.2-0.9-2.3
28	CATO3	[CATO3-01]	32	39.6363	-77.45	Still Creek	0.809	0.036	0.039	0.116	80.9-3.6-3.9-11.6
29	CATO4	[CATO4-01]	38	39.5432	-77.4647	Right Fork Fishing Creek	0.941	0.024	0.012	0.023	94.1-2.4-1.2-2.3
30	CATO5	[CATO5-01]	48	39.5327	-77.4752	Left Fork Fishing Creek	0.949	0.012	0.020	0.019	94.9-1.2-2-1.9
31	POMR1	[POMR1-01]	47	39.4734	-77.4152	Tuscarora Creek	0.853	0.020	0.029	0.098	85.3-2-2.9-9.8
32	BearCreek	[VA05-001]	20	36.737334	-80.58159	Bear Creek	0.009	0.039	0.943	0.009	0.9-3.9-94.3-0.9
33	BigReedIslandCr	[VA07-001]	20	36.674994	-80.521569	Big Reed Island Creek	0.032	0.065	0.855	0.048	3.2-6.5-85.5-4.8
35	EFDryRun	[VA09-001]	20	36.771983	-81.164966	EF Dry Run	0.012	0.066	0.890	0.032	1.2-6.6-89-3.2
37	NFStonyCreek	[VA11-002]	19	37.43226	-80.553248	NF Stony Creek	0.009	0.027	0.947	0.018	0.9-2.7-94.7-1.8
38	OHCK1	[OHCK1-01]	25	38.23711	-80.34118	Byrd Branch	0.022	0.025	0.597	0.356	2.2-2.5-59.7-35.6
39	OHCK2	[OHCK2-01]	49	38.24175	-80.37169	Dogway Fork	0.021	0.024	0.527	0.427	2.1-2.4-52.7-42.7
40	OHGK1	[OHGK1-01]	50	38.58315	-79.66737	Walderman Run	0.126	0.057	0.743	0.074	12.6-5.7-74.3-7.4
41	OHGK2	[OHGK2-01]	49	38.39899	-79.74983	Sutton Run	0.013	0.026	0.953	0.008	1.3-2.6-95.3-0.8
42	OHGK3	[OHGK3-001]	27	38.65128	-79.65491	EF Greenbrier Headwater	0.249	0.065	0.574	0.111	24.9-6.5-57.4-11.1
43	OHGK4	[OHGK4-001]	30	38.62221	-79.68543	Mullenox Run	0.190	0.059	0.684	0.067	19-5.9-68.4-6.7
44	OHGK5	[OHGK5-001]	23	38.61545	-79.67927	Abes Run	0.136	0.082	0.735	0.048	13.6-8.2-73.5-4.8
45	OHGK6	[OHGK6-001]	19	38.57618	-79.70156	Long Run	0.065	0.057	0.770	0.107	6.5-5.7-77-10.7
46	OHGK7	[OHGK7-001]	22	38.51356	-79.7221	Little River	0.048	0.039	0.843	0.070	4.8-3.9-84.3-7
47	OHGK8	[OHGK8-001]	29	37.96923	-80.29571	Laurel Run	0.008	0.009	0.085	0.898	0.8-0.9-8.5-89.8
