ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	K1	K2	K3	Data
1	PFBNC143	WRC061-001	20	35.12013	-82.75003	Murr Creek	0.01365	5.00E-05	0.9862	1.4-0-98.6
3	OHCM1	OHCM1-1001	152	38.6031	-79.8815	Shavers Fork, Segs 1-10	0.951559211	0.045572368	0.002842105	95.2-4.6-0.3
4	OHCM2	OHCM2-01	20	38.6023	-79.9109	Lambert Run	0.83055	0.1694	5.00E-05	83.1-16.9-0
5	OHCM3	OHCM3-01	30	38.55	-79.895	First Fork	0.969666667	0.0289	0.0014	97-2.9-0.1
6	OHCM4	OHCM4-01	27	38.5415	-79.9487	Buck Run	0.978666667	0.000296296	0.021037037	97.9-0-2.1
7	OHCM5	OHCM5-01	26	38.5619	-79.9276	Black Run	0.999615385	0.000307692	7.69E-05	100-0-0
8	OHCM6	OHCM6-01	33	38.4857	-79.9663	Rocky Run 1	1	0	0	100-0-0
9	OHCM7	OHCM7-01	31	38.4868	-79.9753	Rocky Run 2	0.995290323	0.003483871	0.001225806	99.5-0.3-0.1
10	OHCM8	OHCM8-101	52	38.4974	-79.9298	2nd Fork, Segs. 7,8,10	0.999807692	0	0.000192308	100-0-0
11	OHTM1	OHTM1-01	50	38.7345	-79.9089	Shavers Run	0.1794	4.00E-05	0.82054	17.9-0-82.1
12	OHYM1	OHYM1-01	49	39.7148	-79.2305	Puzzley Run	0.842714286	0.123367347	0.033877551	84.3-12.3-3.4
13	OHYM2	OHYM2-01	49	39.4016	-79.3043	Boiling Springs	0.852836735	0.143469388	0.003653061	85.3-14.3-0.4
14	OHYM3	OHYM3-01	49	39.6588	-79.2739	Little Bear Creek	0.749938776	0.05444898	0.195571429	75-5.4-19.6
15	OHYM4	OHYM4-001	30	39.6329	-79.2252	Casselman River	0.785966667	0.003933333	0.210033333	78.6-0.4-21
16	GA06	GA06-001	30	34.796427	-83.78574	Upper Chattahoochee River	0	6.67E-05	0.999933333	0-0-100
17	GA07	GA07-001	30	34.764654	-83.804072	Low Gap Creek	0	0	1	0-0-100
18	GA21	GA21-001	30	34.79557	-83.653437	Left Fork Soque River	0	0	1	0-0-100
19	GUNR1	GUNR1-01	50	39.5981	-76.6531	Panther Branch	0.7664	0.22858	0.00488	76.6-22.9-0.5
20	GUNR2	GUNR2-01	50	39.658	-76.8139	Indian Run	0.37076	0.62782	0.0014	37.1-62.8-0.1
23	SUSR4	SUSR4-001	100	39.6481	-76.4454	Rock Hollow Run	0.96058	0.02558	0.01382	96.1-2.6-1.4
24	SUSR5	SUSR5-001	50	39.6295	-76.4209	Kellogg Branch	0.9816	0.01838	2.00E-05	98.2-1.8-0
25	SUSR6	SUSR6-001	50	39.6438	-76.479	Spooners Creek	0.94566	0.05272	0.00162	94.6-5.3-0.2
26	CATO1	CATO1-01	47	39.6349	-77.4789	Big Hunting Creek	0.713468085	0.286404255	0.000106383	71.3-28.6-0
27	CATO2	CATO2-01	49	39.6632	-77.4804	Owens Creek	0.999591837	0.000102041	0.000306122	100-0-0
28	CATO3	CATO3-01	32	39.6363	-77.45	Still Creek	0.9235	0.0535625	0.02290625	92.4-5.4-2.3
29	CATO4	CATO4-01	38	39.5432	-77.4647	Right Fork Fishing Creek	0.991105263	0.000631579	0.008236842	99.1-0.1-0.8
30	CATO5	CATO5-01	48	39.5327	-77.4752	Left Fork Fishing Creek	0.900145833	0.029854167	0.07	90-3-7
31	POMR1	POMR1-01	47	39.4734	-77.4152	Tuscarora Creek	0.917617021	0.065638298	0.016702128	91.8-6.6-1.7
32	BearCreek	VA05-001	20	36.737334	-80.58159	Bear Creek	0	0	1	0-0-100
33	BigReedIslandCr	VA07-001	20	36.674994	-80.521569	Big Reed Island Creek	0.0258	0.00065	0.9736	2.6-0.1-97.4
35	EFDryRun	VA09-001	20	36.771983	-81.164966	EF Dry Run	0.00135	6.00E-04	0.998	0.1-0.1-99.8
37	NFStonyCreek	VA11-002	19	37.43226	-80.553248	NF Stony Creek	0	0	1	0-0-100
38	OHCK1	OHCK1-01	25	38.23711	-80.34118	Byrd Branch	0.08068	0.24212	0.67712	8.1-24.2-67.7
39	OHCK2	OHCK2-01	49	38.24175	-80.37169	Dogway Fork	0.039530612	0.441204082	0.519265306	4-44.1-51.9
40	OHGK1	OHGK1-01	50	38.58315	-79.66737	Walderman Run	0.07012	2.00E-04	0.92964	7-0-93
41	OHGK2	OHGK2-01	49	38.39899	-79.74983	Sutton Run	0.001163265	0	0.998836735	0.1-0-99.9
42	OHGK3	OHGK3-001	27	38.65128	-79.65491	EF Greenbrier Headwater	0.285259259	0.064259259	0.650444444	28.5-6.4-65
43	OHGK4	OHGK4-001	30	38.62221	-79.68543	Mullenox Run	0.1898	0.001166667	0.808933333	19-0.1-80.9
44	OHGK5	OHGK5-001	23	38.61545	-79.67927	Abes Run	0.167608696	0.000130435	0.83226087	16.8-0-83.2
45	OHGK6	OHGK6-001	19	38.57618	-79.70156	Long Run	0.063263158	0	0.936631579	6.3-0-93.7
46	OHGK7	OHGK7-001	22	38.51356	-79.7221	Little River	0.042681818	0.004227273	0.953	4.3-0.4-95.3
47	OHGK8	OHGK8-001	29	37.96923	-80.29571	Laurel Run	0.000413793	0.899482759	0.100068966	0-89.9-10
49	OHGN1	OHGN1-001	30	38.2026	-80.37271	NF Cherry River	0.037333333	7.00E-04	0.961933333	3.7-0.1-96.2
51	OHNK1	OHNK1-001	30	37.91433	-81.02081	Buffalo Creek	0.359066667	0.1124	0.5287	35.9-11.2-52.9
52	OHNK10	WRC134-001	20	36.4267603	-81.453945	Ezra Fork	1.00E-04	0.00195	0.99795	0-0.2-99.8
53	OHNK11	WRC137-001	20	36.4493635	-81.0835415	Glade Creek	5.00E-05	0	0.99995	0-0-100
54	OHNK12	WRC144-001	20	36.5569233	-81.6234242	Little Horse Creek	0	0	1	0-0-100
55	OHNK13	WRC146-001	20	36.3196431	-81.6919865	Meat Camp Creek	0	0	1	0-0-100
57	OHNK15	WRC151-001	20	36.3279872	-81.6367979	Pine Orchard Creek	0	0	1	0-0-100
58	OHNK16	WRC153-001	20	36.4215314	-81.2530259	Reeves Branch	0.0354	0.1046	0.85985	3.5-10.5-86
60	OHNK18	WRC165-001	20	36.255907	-81.7003412	Trivett Branch	0	0	1	0-0-100
61	OHNK19	WRC167-001	20	36.583253	-81.630069	UT Big Horse Creek (above Ripshin Branch at Va. state line)	0	0	1	0-0-100
63	OHNK20	WRC168-001	20	36.5258384	-81.6704962	UT Big Laurel Creek ( Above Beaverponds )	0.00685	0.00445	0.9887	0.7-0.4-98.9
64	OHNK21	WRC172-001	20	36.4275894	-81.285759	UT Cranberry Creek	0	0	1	0-0-100
65	OHNK22	WRC177-001	20	36.1687212	-81.6486848	UT Middle Fork New River (@Tweetsie RR)	0	0.00155	0.99845	0-0.2-99.8
66	OHNK23	WRC180-001	20	36.3346989	-81.5191582	UT Old Fields Creek	0	0	1	0-0-100
67	OHNK24	WRC181-001	20	36.318367	-81.6350545	UT Pine Orchard Creek	0	0	1	0-0-100
68	OHNK25	WRC184-001	20	36.3238544	-81.4823595	UT South Fork New River	0	0	1	0-0-100
69	OHNK26	WRC186-001	20	36.2661567	-81.4775217	West Fork Pine Swamp Creek	5.00E-05	0	0.99995	0-0-100
70	OHNK27	WRC188-001	20	36.2837895	-81.4703543	Wolfpen Creek	0	0	1	0-0-100
72	OHNK29	WRC127-001	20	36.1556403	-81.6500868	Brown Branch	0	5.00E-05	0.99995	0-0-100
